x,f(x),P_n(x)
-3.0,16.067661995777765,5.715265860212242
-2.99,15.947984964144162,5.6843779558415175
-2.9800000000000004,15.829304739313654,5.6535740346238335
-2.9700000000000006,15.711611453181526,5.622854096559189
-2.960000000000001,15.594895336337752,5.592218141647585
-2.950000000000001,15.479146717090053,5.561666169889023
-2.9400000000000013,15.36435602049671,5.531198181283499
-2.9300000000000015,15.250513767409073,5.500814175831017
-2.9200000000000017,15.13761057352363,5.4705141535315756
-2.910000000000002,15.025637148443577,5.440298114385175
-2.900000000000002,14.914584294749757,5.410166058391814
-2.8900000000000023,14.804442907080926,5.380117985551493
-2.8800000000000026,14.695203971223194,5.350153895864214
-2.8700000000000028,14.586858563208615,5.320273789329974
-2.860000000000003,14.479397848422762,5.290477665948775
-2.850000000000003,14.372813080721274,5.2607655257206165
-2.8400000000000034,14.267095601555225,5.2311373686455
-2.8300000000000036,14.162236839105269,5.201593194723421
-2.820000000000004,14.058228307424445,5.172133003954386
-2.810000000000004,13.955061605589577,5.142756796338388
-2.8000000000000043,13.852728416861178,5.113464571875433
-2.7900000000000045,13.751220507851759,5.084256330565516
-2.7800000000000047,13.6505297277025,5.055132072408641
-2.770000000000005,13.550648007268139,5.026091797404807
-2.760000000000005,13.451567358310069,4.997135505554013
-2.7500000000000053,13.353279872697492,4.96826319685626
-2.7400000000000055,13.255777721616607,4.939474871311546
-2.7300000000000058,13.159053154787717,4.910770528919874
-2.720000000000006,13.063098499690206,4.882150169681241
-2.710000000000006,12.967906160795268,4.853613793595651
-2.7000000000000064,12.873468618806353,4.825161400663099
-2.6900000000000066,12.779778429907228,4.796792990883587
-2.680000000000007,12.686828225017596,4.768508564257118
-2.670000000000007,12.594610709056179,4.740308120783688
-2.6600000000000072,12.503118660211193,4.712191660463298
-2.6500000000000075,12.412344929218184,4.684159183295949
-2.6400000000000077,12.322282438645068,4.656210689281641
-2.630000000000008,12.232924182184405,4.628346178420373
-2.620000000000008,12.144263223952752,4.600565650712147
-2.6100000000000083,12.056292697797065,4.5728691061569595
-2.6000000000000085,11.969005806608086,4.545256544754813
-2.5900000000000087,11.882395821640625,4.517727966505706
-2.580000000000009,11.796456081840677,4.490283371409641
-2.570000000000009,11.711179993179313,4.4629227594666165
-2.5600000000000094,11.626561027993267,4.435646130676631
-2.5500000000000096,11.542592724332174,4.408453485039688
-2.54000000000001,11.459268685312356,4.381344822555784
-2.53000000000001,11.376582578477148,4.354320143224921
-2.5200000000000102,11.294528135163622,4.327379447047098
-2.5100000000000104,11.213099149875736,4.300522734022317
-2.5000000000000107,11.132289479663772,4.273750004150575
-2.490000000000011,11.05209304351003,4.247061257431874
-2.480000000000011,10.97250382172074,4.220456493866212
-2.4700000000000113,10.893515855324052,4.193935713453591
-2.4600000000000115,10.81512324547418,4.167498916194012
-2.4500000000000117,10.737320152861471,4.141146102087473
-2.440000000000012,10.6601007971285,4.114877271133974
-2.430000000000012,10.583459456292008,4.088692423333516
-2.4200000000000124,10.50739046617071,4.062591558686098
-2.4100000000000126,10.431888219818871,4.036574677191721
-2.400000000000013,10.356947166965604,4.010641778850384
-2.390000000000013,10.282561813459836,3.984792863662087
-2.380000000000013,10.208726720720898,3.959027931626831
-2.3700000000000134,10.135436505194654,3.9333469827446157
-2.3600000000000136,10.062685837815142,3.9077500170154402
-2.350000000000014,9.99046944347166,3.882237034439307
-2.340000000000014,9.91878210048127,3.856808035016212
-2.3300000000000143,9.847618640066592,3.831463018746159
-2.3200000000000145,9.77697394583895,3.806201985629145
-2.3100000000000147,9.706842953286719,3.7810249356651733
-2.300000000000015,9.637220649268865,3.755931868854241
-2.290000000000015,9.568102071513637,3.7309227851963493
-2.2800000000000153,9.499482308122326,3.705997684691498
-2.2700000000000156,9.431356497078077,3.6811565673396873
-2.2600000000000158,9.363719825759677,3.6563994331409173
-2.250000000000016,9.296567530460301,3.6317262820951877
-2.240000000000016,9.229894895911126,3.6071371142024984
-2.2300000000000164,9.163697254809799,3.582631929462849
-2.2200000000000166,9.097969987353714,3.5582107278762414
-2.210000000000017,9.03270852077802,3.533873509442673
-2.200000000000017,8.967908328898337,3.5096202741621463
-2.1900000000000173,8.903564931658149,3.4854510220346593
-2.1800000000000175,8.839673894680779,3.4613657530602135
-2.1700000000000177,8.776230828825948,3.4373644672388073
-2.160000000000018,8.71323138975087,3.413447164570442
-2.150000000000018,8.650671277475809,3.3896138450551168
-2.1400000000000183,8.588546235954064,3.365864508692832
-2.1300000000000185,8.526852052646383,3.342199155483588
-2.1200000000000188,8.465584558099689,3.3186177854273846
-2.110000000000019,8.404739625530137,3.2951203985242215
-2.100000000000019,8.34431317041043,3.271706994774099
-2.0900000000000194,8.284301150061374,3.2483775741770167
-2.0800000000000196,8.224699563247583,3.2251321367329755
-2.07000000000002,8.16550444977738,3.201970682441974
-2.06000000000002,8.106711890106752,3.178893211304013
-2.0500000000000203,8.048318004947406,3.1558997233190933
-2.0400000000000205,7.9903189548788305,3.1329902184872136
-2.0300000000000207,7.932710939964353,3.1101646968083743
-2.020000000000021,7.875490199371141,3.0874231582825753
-2.010000000000021,7.818653010994119,3.064765602909817
-2.0000000000000213,7.762195691083751,3.0421920306900994
-1.9900000000000213,7.706114593877665,3.019702441623422
-1.9800000000000213,7.650406111236071,2.997296835709785
-1.9700000000000213,7.59506667228095,2.9749752129491878
-1.9600000000000213,7.540092743038955,2.952737573341631
